(118, 'C', 28, 221000000, 39000000),
(119, 'C', 29, 39000000, 463000000),
(120, 'C', 30, 463000000, 561000000),
(121, 'C', 31, 561000000, 709000000),
(122, 'C', 32, 709000000, 965000000),
(123, 'C', 33, 965000000, 1419000000),
(124, 'C', 34, 1419000000, 0);

INSERT INTO KATEGORI VALUES
(0, 'TK', 0, 'TK/0', 'A', 54000000),
(1, 'TK', 1, 'TK/1', 'A', 58500000),
(2, 'TK', 2, 'TK/2', 'B', 63000000),
(3, 'TK', 3, 'TK/3', 'B', 67500000),
(4, 'K', 0, 'K/0', 'A', 58500000),
(5, 'K', 1, 'K/1', 'B', 63000000),
(6, 'K', 2, 'K/2', 'B', 67500000),
(7, 'K', 3, 'K/3', 'C', 72000000);
